genes,gene_num,logFC,logCPM,PValue,FDR,log10p,sig,comparison,START,START,STOP,mean_bp_pos
Migut.F00003.v2.0,3,-0.767250942,6.681886515,0.000445791,0.006483445,3.350868323,TRUE,AHQT_SDvsAHQF1x_LD,,22501,29247,25874
Migut.F00004.v2.0,4,-0.829622245,8.080556006,1.08E-05,0.000196239,4.967678187,TRUE,AHQT_LDvsAHQF1x_SD,,38292,39313,38802.5
Migut.F00004.v2.0,4,-0.742311421,8.080556006,0.000214022,0.005678054,3.669541325,TRUE,AHQT_SDvsAHQF1x_SD,,38292,39313,38802.5
Migut.F00015.v2.0,15,-2.006870157,5.621485751,0.001034552,0.007336421,2.985247654,TRUE,AHQT_LDvsAHQF1x_SD,,98926,100114,99520
Migut.F00015.v2.0,15,-1.682052622,5.621485751,0.006673708,0.040635557,2.175632827,TRUE,AHQT_LDvsAHQF1i_SD,,98926,100114,99520
Migut.F00015.v2.0,15,-1.76471996,5.621485751,0.005112515,0.049223887,2.291365396,TRUE,AHQT_SDvsAHQF1x_SD,,98926,100114,99520
Migut.F00016.v2.0,16,1.588494415,4.62765081,5.79E-09,4.20E-07,8.237500872,TRUE,AHQT_LDvsAHQF1x_SD,,99778,102002,100890
Migut.F00016.v2.0,16,1.558608852,4.62765081,3.36E-08,4.22E-06,7.473026178,TRUE,AHQT_LDvsAHQF1i_SD,,99778,102002,100890
Migut.F00017.v2.0,17,1.301597908,4.065954613,0.000912955,0.009785138,3.039550489,TRUE,AHQT_LDvsAHQF1i_SD,,104166,107706,105936
Migut.F00020.v2.0,20,-0.703281134,7.680949037,0.001496276,0.01561552,2.824988176,TRUE,AHQT_SDvsAHQF1x_LD,,123911,127458,125684.5
Migut.F00020.v2.0,20,0.542507373,7.680949037,0.007858412,0.034416637,2.10466521,TRUE,AHQT_LDvsAHQF1x_SD,,123911,127458,125684.5
Migut.F00026.v2.0,26,-0.906224061,6.906771011,0.000279496,0.002659204,3.55362459,TRUE,AHQT_LDvsAHQF1x_SD,,140511,144328,142419.5
